IQ-TREE multicore version 1.4.0 for Mac OS X 64-bit built Mar  4 2016
Copyright (c) 2011-2015 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    vetmac06.vet.cam.ac.uk (AVX, 64 GB RAM)
Command: iqtree-omp -s USACanada.fas -pre USACanada -spp srd06.nex -nt 2
Seed:    26778 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar 31 10:18:19 2016
Kernel:  AVX - 2 threads (16 CPU cores detected)

Reading partition model file srd06.nex ...
Reading alignment file USACanada.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 520 sequences with 1698 columns and 762 patterns (381 informative sites)
WARNING: Some sequence names are changed as follows:
A/ALASKA/14/2001_2001-12-02 -> A_ALASKA_14_2001_2001-12-02
A/ALASKA/21/2001_2001-11-23 -> A_ALASKA_21_2001_2001-11-23
A/ALASKA/7/2001_2001-10-16 -> A_ALASKA_7_2001_2001-10-16
A/ALASKA/8/2001_2001-10-25 -> A_ALASKA_8_2001_2001-10-25
A/ARIZONA/9/2001_2001-09-25 -> A_ARIZONA_9_2001_2001-09-25
A/ARKANSAS/2/2000_2000-01-04 -> A_ARKANSAS_2_2000_2000-01-04
A/Alabama/05/2010_2010-07-13 -> A_Alabama_05_2010_2010-07-13
A/Alabama/10/2010_2010-11-07 -> A_Alabama_10_2010_2010-11-07
A/Alabama/13/2010_2010-12-16 -> A_Alabama_13_2010_2010-12-16
A/Alabama/UR06_0482/2007_2007-03-01 -> A_Alabama_UR06_0482_2007_2007-03-01
A/Alaska/29/2009_2009-04-15 -> A_Alaska_29_2009_2009-04-15
A/Alaska/AF2790/2012_2012-01-29 -> A_Alaska_AF2790_2012_2012-01-29
A/Arizona/11/2010_2010-09-24 -> A_Arizona_11_2010_2010-09-24
A/Arizona/2/2006_2006-01-11 -> A_Arizona_2_2006_2006-01-11
A/Boston/14/2007_2007-12-15 -> A_Boston_14_2007_2007-12-15
A/Boston/2/2008_2008-02-21 -> A_Boston_2_2008_2008-02-21
A/Boston/38/2008_2008-02-14 -> A_Boston_38_2008_2008-02-14
A/Boston/50/2008_2008-02-21 -> A_Boston_50_2008_2008-02-21
A/Boston/78/2008_2008-03-11 -> A_Boston_78_2008_2008-03-11
A/Boston/81/2008_2008-03-13 -> A_Boston_81_2008_2008-03-13
A/Boston/88/2008_2008-04-16 -> A_Boston_88_2008_2008-04-16
A/Boston/9/2008_2008-02-27 -> A_Boston_9_2008_2008-02-27
A/Boston/96/2008_2008-02-20 -> A_Boston_96_2008_2008-02-20
A/Boston/DOA02/2011_2011-01-04 -> A_Boston_DOA02_2011_2011-01-04
A/Boston/DOA03/2011_2011-01-03 -> A_Boston_DOA03_2011_2011-01-03
A/Boston/DOA04/2011_2011-01-05 -> A_Boston_DOA04_2011_2011-01-05
A/Boston/DOA06/2011_2011-01-12 -> A_Boston_DOA06_2011_2011-01-12
A/Boston/DOA07/2011_2011-01-13 -> A_Boston_DOA07_2011_2011-01-13
A/Boston/DOA09/2011_2011-01-13 -> A_Boston_DOA09_2011_2011-01-13
